;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/02/2019 05:34:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x35BC	0x681B    LDR	R3, [R3, #0]
0x35BE	0xEA030404  AND	R4, R3, R4, LSL #0
0x35C2	0x9B02    LDR	R3, [SP, #8]
0x35C4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x35C6	0xF89D400C  LDRB	R4, [SP, #12]
0x35CA	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x35CC	0x409C    LSLS	R4, R3
0x35CE	0x9B02    LDR	R3, [SP, #8]
0x35D0	0x681B    LDR	R3, [R3, #0]
0x35D2	0xEA430404  ORR	R4, R3, R4, LSL #0
0x35D6	0x9B02    LDR	R3, [SP, #8]
0x35D8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x35DA	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x35DE	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x35E0	0xF8DDE000  LDR	LR, [SP, #0]
0x35E4	0xB004    ADD	SP, SP, #16
0x35E6	0x4770    BX	LR
0x35E8	0xFC00FFFF  	#-1024
0x35EC	0x0000FFFF  	#-65536
0x35F0	0x00140008  	#524308
0x35F4	0xFFFF0000  	#65535
0x35F8	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x244C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x244E	0x491E    LDR	R1, [PC, #120]
0x2450	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x2454	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x2456	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x2458	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x245A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x245C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x245E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x2460	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x2462	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2464	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x2466	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2468	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x246A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x246C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x246E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x2470	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x2472	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x2474	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x2476	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2478	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x247A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x247E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x2480	0x4912    LDR	R1, [PC, #72]
0x2482	0x4288    CMP	R0, R1
0x2484	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x2486	0x4912    LDR	R1, [PC, #72]
0x2488	0x4288    CMP	R0, R1
0x248A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x248C	0x4911    LDR	R1, [PC, #68]
0x248E	0x4288    CMP	R0, R1
0x2490	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x2492	0x4911    LDR	R1, [PC, #68]
0x2494	0x4288    CMP	R0, R1
0x2496	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x2498	0x4910    LDR	R1, [PC, #64]
0x249A	0x4288    CMP	R0, R1
0x249C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x249E	0x4910    LDR	R1, [PC, #64]
0x24A0	0x4288    CMP	R0, R1
0x24A2	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x24A4	0x490F    LDR	R1, [PC, #60]
0x24A6	0x4288    CMP	R0, R1
0x24A8	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x24AA	0x490F    LDR	R1, [PC, #60]
0x24AC	0x4288    CMP	R0, R1
0x24AE	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x24B0	0x490E    LDR	R1, [PC, #56]
0x24B2	0x4288    CMP	R0, R1
0x24B4	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x24B6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x24B8	0x490D    LDR	R1, [PC, #52]
0x24BA	0x6809    LDR	R1, [R1, #0]
0x24BC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x24C0	0x490B    LDR	R1, [PC, #44]
0x24C2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x24C4	0xB001    ADD	SP, SP, #4
0x24C6	0x4770    BX	LR
0x24C8	0xFC00FFFF  	#-1024
0x24CC	0x00004002  	#1073872896
0x24D0	0x04004002  	#1073873920
0x24D4	0x08004002  	#1073874944
0x24D8	0x0C004002  	#1073875968
0x24DC	0x10004002  	#1073876992
0x24E0	0x14004002  	#1073878016
0x24E4	0x18004002  	#1073879040
0x24E8	0x1C004002  	#1073880064
0x24EC	0x20004002  	#1073881088
0x24F0	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_systemInit:
;Click_GSM_2_STM.c, 67 :: 		void systemInit()
0x3D3C	0xB081    SUB	SP, SP, #4
0x3D3E	0xF8CDE000  STR	LR, [SP, #0]
;Click_GSM_2_STM.c, 69 :: 		callFlag    = 0;
0x3D42	0x2100    MOVS	R1, #0
0x3D44	0x4821    LDR	R0, [PC, #132]
0x3D46	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 70 :: 		smsReceived = 0;
0x3D48	0x2100    MOVS	R1, #0
0x3D4A	0x4821    LDR	R0, [PC, #132]
0x3D4C	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 71 :: 		smsDecode   = 0;
0x3D4E	0x2100    MOVS	R1, #0
0x3D50	0x4820    LDR	R0, [PC, #128]
0x3D52	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 72 :: 		smsReady    = 0;
0x3D54	0x2100    MOVS	R1, #0
0x3D56	0x4820    LDR	R0, [PC, #128]
0x3D58	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 73 :: 		i           = 0;
0x3D5A	0x2100    MOVS	R1, #0
0x3D5C	0x481F    LDR	R0, [PC, #124]
0x3D5E	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 74 :: 		noCarrier   = 0;
0x3D60	0x2100    MOVS	R1, #0
0x3D62	0x481F    LDR	R0, [PC, #124]
0x3D64	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 75 :: 		isBusy      = 0;
0x3D66	0x2100    MOVS	R1, #0
0x3D68	0x481E    LDR	R0, [PC, #120]
0x3D6A	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 76 :: 		noAnswer    = 0;
0x3D6C	0x2100    MOVS	R1, #0
0x3D6E	0x481E    LDR	R0, [PC, #120]
0x3D70	0x7001    STRB	R1, [R0, #0]
;Click_GSM_2_STM.c, 79 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT ); // pin A4
0x3D72	0x2201    MOVS	R2, #1
0x3D74	0x2100    MOVS	R1, #0
0x3D76	0x2000    MOVS	R0, #0
0x3D78	0xF7FFFB02  BL	_mikrobus_gpioInit+0
;Click_GSM_2_STM.c, 80 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT ); // pin A0
0x3D7C	0x2201    MOVS	R2, #1
0x3D7E	0x2106    MOVS	R1, #6
0x3D80	0x2000    MOVS	R0, #0
0x3D82	0xF7FFFAFD  BL	_mikrobus_gpioInit+0
;Click_GSM_2_STM.c, 81 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT ); // pin D10
0x3D86	0x2201    MOVS	R2, #1
0x3D88	0x2107    MOVS	R1, #7
0x3D8A	0x2000    MOVS	R0, #0
0x3D8C	0xF7FFFAF8  BL	_mikrobus_gpioInit+0
;Click_GSM_2_STM.c, 82 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT ); // pin C2
0x3D90	0x2200    MOVS	R2, #0
0x3D92	0x2101    MOVS	R1, #1
0x3D94	0x2000    MOVS	R0, #0
0x3D96	0xF7FFFAF3  BL	_mikrobus_gpioInit+0
;Click_GSM_2_STM.c, 83 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT ); // pin D13
0x3D9A	0x2200    MOVS	R2, #0
0x3D9C	0x2102    MOVS	R1, #2
0x3D9E	0x2000    MOVS	R0, #0
0x3DA0	0xF7FFFAEE  BL	_mikrobus_gpioInit+0
;Click_GSM_2_STM.c, 84 :: 		mikrobus_uartInit( _MIKROBUS1, &_GSM2_UART_CFG[0] ); // UART3 for GSM device (9600 8N1)
0x3DA4	0x4811    LDR	R0, [PC, #68]
0x3DA6	0x4601    MOV	R1, R0
0x3DA8	0x2000    MOVS	R0, #0
0x3DAA	0xF7FFF81F  BL	_mikrobus_uartInit+0
;Click_GSM_2_STM.c, 85 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 ); // UART1 for debugging (9600 8N1)
0x3DAE	0xF2425180  MOVW	R1, #9600
0x3DB2	0x2020    MOVS	R0, #32
0x3DB4	0xF7FFFDA6  BL	_mikrobus_logInit+0
;Click_GSM_2_STM.c, 88 :: 		Start_TP();
0x3DB8	0xF7FFFDC8  BL	_Start_TP+0
;Click_GSM_2_STM.c, 89 :: 		TFT_Fill_Screen(CL_WHITE); // white background
0x3DBC	0xF64F70FF  MOVW	R0, #65535
0x3DC0	0xF7FFFC68  BL	_TFT_Fill_Screen+0
;Click_GSM_2_STM.c, 90 :: 		}
L_end_systemInit:
0x3DC4	0xF8DDE000  LDR	LR, [SP, #0]
0x3DC8	0xB001    ADD	SP, SP, #4
0x3DCA	0x4770    BX	LR
0x3DCC	0x013F2000  	Click_GSM_2_STM_callFlag+0
0x3DD0	0x01412000  	Click_GSM_2_STM_smsReceived+0
0x3DD4	0x013C2000  	Click_GSM_2_STM_smsDecode+0
0x3DD8	0x013D2000  	Click_GSM_2_STM_smsReady+0
0x3DDC	0x013E2000  	Click_GSM_2_STM_i+0
0x3DE0	0x01402000  	Click_GSM_2_STM_noCarrier+0
0x3DE4	0x01422000  	Click_GSM_2_STM_isBusy+0
0x3DE8	0x01432000  	Click_GSM_2_STM_noAnswer+0
0x3DEC	0x3C340001  	__GSM2_UART_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32_generic.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x3380	0xB081    SUB	SP, SP, #4
0x3382	0xF8CDE000  STR	LR, [SP, #0]
0x3386	0xFA5FFB81  UXTB	R11, R1
0x338A	0xFA5FFC82  UXTB	R12, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 44 (R11)
; direction start address is: 48 (R12)
;easymx_v7_STM32_generic.c, 164 :: 		switch( bus )
0x338E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32_generic.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x3390	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x3394	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x3398	0xF7FFF8AC  BL	easymx_v7_STM32_generic__gpioInit_1+0
0x339C	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32_generic.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
0x339E	0xFA5FF18C  UXTB	R1, R12
; direction end address is: 48 (R12)
0x33A2	0xFA5FF08B  UXTB	R0, R11
; pin end address is: 44 (R11)
0x33A6	0xF7FEFF75  BL	easymx_v7_STM32_generic__gpioInit_2+0
0x33AA	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32_generic.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x33AC	0x2001    MOVS	R0, #1
0x33AE	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32_generic.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 48 (R12)
; pin start address is: 44 (R11)
; bus start address is: 0 (R0)
0x33B0	0x2800    CMP	R0, #0
0x33B2	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x33B4	0x2801    CMP	R0, #1
0x33B6	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 44 (R11)
; direction end address is: 48 (R12)
0x33B8	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32_generic.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x33BA	0xF8DDE000  LDR	LR, [SP, #0]
0x33BE	0xB001    ADD	SP, SP, #4
0x33C0	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32_generic__gpioInit_1:
;__em_stm32_generic_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x24F4	0xB081    SUB	SP, SP, #4
0x24F6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_stm32_generic_gpio.c, 83 :: 		switch( pin )
0x24FA	0xE0A9    B	L_easymx_v7_STM32_generic__gpioInit_10
; pin end address is: 0 (R0)
;__em_stm32_generic_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32_generic__gpioInit_12:
0x24FC	0x2901    CMP	R1, #1
0x24FE	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_13
; dir end address is: 4 (R1)
0x2500	0xF2400110  MOVW	R1, #16
0x2504	0x4865    LDR	R0, [PC, #404]
0x2506	0xF7FFF985  BL	_GPIO_Digital_Input+0
0x250A	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_14
L_easymx_v7_STM32_generic__gpioInit_13:
0x250C	0xF2400110  MOVW	R1, #16
0x2510	0x4862    LDR	R0, [PC, #392]
0x2512	0xF001FC05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_14:
0x2516	0xE0BB    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32_generic__gpioInit_15:
; dir start address is: 4 (R1)
0x2518	0x2901    CMP	R1, #1
0x251A	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_16
; dir end address is: 4 (R1)
0x251C	0xF2400104  MOVW	R1, #4
0x2520	0x485F    LDR	R0, [PC, #380]
0x2522	0xF7FFF977  BL	_GPIO_Digital_Input+0
0x2526	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_17
L_easymx_v7_STM32_generic__gpioInit_16:
0x2528	0xF2400104  MOVW	R1, #4
0x252C	0x485C    LDR	R0, [PC, #368]
0x252E	0xF001FBF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_17:
0x2532	0xE0AD    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32_generic__gpioInit_18:
; dir start address is: 4 (R1)
0x2534	0x2901    CMP	R1, #1
0x2536	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_19
; dir end address is: 4 (R1)
0x2538	0xF2420100  MOVW	R1, #8192
0x253C	0x4859    LDR	R0, [PC, #356]
0x253E	0xF7FFF969  BL	_GPIO_Digital_Input+0
0x2542	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_110
L_easymx_v7_STM32_generic__gpioInit_19:
0x2544	0xF2420100  MOVW	R1, #8192
0x2548	0x4856    LDR	R0, [PC, #344]
0x254A	0xF001FBE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_110:
0x254E	0xE09F    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32_generic__gpioInit_111:
; dir start address is: 4 (R1)
0x2550	0x2901    CMP	R1, #1
0x2552	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_112
; dir end address is: 4 (R1)
0x2554	0xF2404100  MOVW	R1, #1024
0x2558	0x4851    LDR	R0, [PC, #324]
0x255A	0xF7FFF95B  BL	_GPIO_Digital_Input+0
0x255E	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_113
L_easymx_v7_STM32_generic__gpioInit_112:
0x2560	0xF2404100  MOVW	R1, #1024
0x2564	0x484E    LDR	R0, [PC, #312]
0x2566	0xF001FBDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_113:
0x256A	0xE091    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32_generic__gpioInit_114:
; dir start address is: 4 (R1)
0x256C	0x2901    CMP	R1, #1
0x256E	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_115
; dir end address is: 4 (R1)
0x2570	0xF6400100  MOVW	R1, #2048
0x2574	0x484A    LDR	R0, [PC, #296]
0x2576	0xF7FFF94D  BL	_GPIO_Digital_Input+0
0x257A	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_116
L_easymx_v7_STM32_generic__gpioInit_115:
0x257C	0xF6400100  MOVW	R1, #2048
0x2580	0x4847    LDR	R0, [PC, #284]
0x2582	0xF001FBCD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_116:
0x2586	0xE083    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32_generic__gpioInit_117:
; dir start address is: 4 (R1)
0x2588	0x2901    CMP	R1, #1
0x258A	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_118
; dir end address is: 4 (R1)
0x258C	0xF2410100  MOVW	R1, #4096
0x2590	0x4843    LDR	R0, [PC, #268]
0x2592	0xF7FFF93F  BL	_GPIO_Digital_Input+0
0x2596	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_119
L_easymx_v7_STM32_generic__gpioInit_118:
0x2598	0xF2410100  MOVW	R1, #4096
0x259C	0x4840    LDR	R0, [PC, #256]
0x259E	0xF001FBBF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_119:
0x25A2	0xE075    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32_generic__gpioInit_120:
; dir start address is: 4 (R1)
0x25A4	0x2901    CMP	R1, #1
0x25A6	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_121
; dir end address is: 4 (R1)
0x25A8	0xF2400101  MOVW	R1, #1
0x25AC	0x483B    LDR	R0, [PC, #236]
0x25AE	0xF7FFF931  BL	_GPIO_Digital_Input+0
0x25B2	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_122
L_easymx_v7_STM32_generic__gpioInit_121:
0x25B4	0xF2400101  MOVW	R1, #1
0x25B8	0x4838    LDR	R0, [PC, #224]
0x25BA	0xF001FBB1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_122:
0x25BE	0xE067    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32_generic__gpioInit_123:
; dir start address is: 4 (R1)
0x25C0	0x2901    CMP	R1, #1
0x25C2	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_124
; dir end address is: 4 (R1)
0x25C4	0xF2404100  MOVW	R1, #1024
0x25C8	0x4836    LDR	R0, [PC, #216]
0x25CA	0xF7FFF923  BL	_GPIO_Digital_Input+0
0x25CE	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_125
L_easymx_v7_STM32_generic__gpioInit_124:
0x25D0	0xF2404100  MOVW	R1, #1024
0x25D4	0x4833    LDR	R0, [PC, #204]
0x25D6	0xF001FBA3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_125:
0x25DA	0xE059    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32_generic__gpioInit_126:
; dir start address is: 4 (R1)
0x25DC	0x2901    CMP	R1, #1
0x25DE	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_127
; dir end address is: 4 (R1)
0x25E0	0xF2402100  MOVW	R1, #512
0x25E4	0x482F    LDR	R0, [PC, #188]
0x25E6	0xF7FFF915  BL	_GPIO_Digital_Input+0
0x25EA	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_128
L_easymx_v7_STM32_generic__gpioInit_127:
0x25EC	0xF2402100  MOVW	R1, #512
0x25F0	0x482C    LDR	R0, [PC, #176]
0x25F2	0xF001FB95  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_128:
0x25F6	0xE04B    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32_generic__gpioInit_129:
; dir start address is: 4 (R1)
0x25F8	0x2901    CMP	R1, #1
0x25FA	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_130
; dir end address is: 4 (R1)
0x25FC	0xF2401100  MOVW	R1, #256
0x2600	0x4828    LDR	R0, [PC, #160]
0x2602	0xF7FFF907  BL	_GPIO_Digital_Input+0
0x2606	0xE004    B	L_easymx_v7_STM32_generic__gpioInit_131
L_easymx_v7_STM32_generic__gpioInit_130:
0x2608	0xF2401100  MOVW	R1, #256
0x260C	0x4825    LDR	R0, [PC, #148]
0x260E	0xF001FB87  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32_generic__gpioInit_131:
0x2612	0xE03D    B	L_easymx_v7_STM32_generic__gpioInit_11
;__em_stm32_generic_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32_generic__gpioInit_132:
; dir start address is: 4 (R1)
0x2614	0x2901    CMP	R1, #1
0x2616	0xD105    BNE	L_easymx_v7_STM32_generic__gpioInit_133
