;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/01/2019 02:33:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x35DA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x35DC	0xF2070320  ADDW	R3, R7, #32
0x35E0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x35E2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x35E4	0x00AC    LSLS	R4, R5, #2
0x35E6	0xF04F030F  MOV	R3, #15
0x35EA	0x40A3    LSLS	R3, R4
0x35EC	0x43DC    MVN	R4, R3
0x35EE	0x9B02    LDR	R3, [SP, #8]
0x35F0	0x681B    LDR	R3, [R3, #0]
0x35F2	0xEA030404  AND	R4, R3, R4, LSL #0
0x35F6	0x9B02    LDR	R3, [SP, #8]
0x35F8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x35FA	0xF89D400C  LDRB	R4, [SP, #12]
0x35FE	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x3600	0x409C    LSLS	R4, R3
0x3602	0x9B02    LDR	R3, [SP, #8]
0x3604	0x681B    LDR	R3, [R3, #0]
0x3606	0xEA430404  ORR	R4, R3, R4, LSL #0
0x360A	0x9B02    LDR	R3, [SP, #8]
0x360C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x360E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x3612	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x3614	0xF8DDE000  LDR	LR, [SP, #0]
0x3618	0xB004    ADD	SP, SP, #16
0x361A	0x4770    BX	LR
0x361C	0xFC00FFFF  	#-1024
0x3620	0x0000FFFF  	#-65536
0x3624	0x00140008  	#524308
0x3628	0xFFFF0000  	#65535
0x362C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x2BA4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x2BA6	0x491E    LDR	R1, [PC, #120]
0x2BA8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x2BAC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x2BAE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x2BB0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x2BB2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x2BB4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2BB6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x2BB8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x2BBA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2BBC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x2BBE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2BC0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x2BC2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x2BC4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x2BC6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x2BC8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x2BCA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x2BCC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x2BCE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2BD0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x2BD2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x2BD6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x2BD8	0x4912    LDR	R1, [PC, #72]
0x2BDA	0x4288    CMP	R0, R1
0x2BDC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x2BDE	0x4912    LDR	R1, [PC, #72]
0x2BE0	0x4288    CMP	R0, R1
0x2BE2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x2BE4	0x4911    LDR	R1, [PC, #68]
0x2BE6	0x4288    CMP	R0, R1
0x2BE8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x2BEA	0x4911    LDR	R1, [PC, #68]
0x2BEC	0x4288    CMP	R0, R1
0x2BEE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x2BF0	0x4910    LDR	R1, [PC, #64]
0x2BF2	0x4288    CMP	R0, R1
0x2BF4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x2BF6	0x4910    LDR	R1, [PC, #64]
0x2BF8	0x4288    CMP	R0, R1
0x2BFA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x2BFC	0x490F    LDR	R1, [PC, #60]
0x2BFE	0x4288    CMP	R0, R1
0x2C00	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x2C02	0x490F    LDR	R1, [PC, #60]
0x2C04	0x4288    CMP	R0, R1
0x2C06	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x2C08	0x490E    LDR	R1, [PC, #56]
0x2C0A	0x4288    CMP	R0, R1
0x2C0C	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x2C0E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x2C10	0x490D    LDR	R1, [PC, #52]
0x2C12	0x6809    LDR	R1, [R1, #0]
0x2C14	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x2C18	0x490B    LDR	R1, [PC, #44]
0x2C1A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x2C1C	0xB001    ADD	SP, SP, #4
0x2C1E	0x4770    BX	LR
0x2C20	0xFC00FFFF  	#-1024
0x2C24	0x00004002  	#1073872896
0x2C28	0x04004002  	#1073873920
0x2C2C	0x08004002  	#1073874944
0x2C30	0x0C004002  	#1073875968
0x2C34	0x10004002  	#1073876992
0x2C38	0x14004002  	#1073878016
0x2C3C	0x18004002  	#1073879040
0x2C40	0x1C004002  	#1073880064
0x2C44	0x20004002  	#1073881088
0x2C48	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x33D4	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x33D6	0x2100    MOVS	R1, #0
0x33D8	0x4804    LDR	R0, [PC, #16]
0x33DA	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x33DC	0x2100    MOVS	R1, #0
0x33DE	0x4804    LDR	R0, [PC, #16]
0x33E0	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x33E2	0x2100    MOVS	R1, #0
0x33E4	0x4803    LDR	R0, [PC, #12]
0x33E6	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x33E8	0xB001    ADD	SP, SP, #4
0x33EA	0x4770    BX	LR
0x33EC	0x00082000  	__Lib_TFT_Ptr_Set+0
0x33F0	0x000A2000  	__Lib_TFT___no_acceleration+0
0x33F4	0x000B2000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
TFT_driver_InitializeTouchPanel:
;TFT_driver.c, 30 :: 		static void InitializeTouchPanel() {
0x3D50	0xB081    SUB	SP, SP, #4
0x3D52	0xF8CDE000  STR	LR, [SP, #0]
;TFT_driver.c, 31 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x3D56	0x21F0    MOVS	R1, #240
0x3D58	0xF2401040  MOVW	R0, #320
0x3D5C	0xF7FFFD00  BL	_TFT_Init_ILI9341_8bit+0
;TFT_driver.c, 32 :: 		}
L_end_InitializeTouchPanel:
0x3D60	0xF8DDE000  LDR	LR, [SP, #0]
0x3D64	0xB001    ADD	SP, SP, #4
0x3D66	0x4770    BX	LR
; end of TFT_driver_InitializeTouchPanel
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x3760	0xB081    SUB	SP, SP, #4
0x3762	0xF8CDE000  STR	LR, [SP, #0]
0x3766	0xB28C    UXTH	R4, R1
0x3768	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x376A	0xF24003FF  MOVW	R3, #255
0x376E	0x4A24    LDR	R2, [PC, #144]
0x3770	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x3772	0xF7FFFA0F  BL	_Is_TFT_Set+0
0x3776	0x2801    CMP	R0, #1
0x3778	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x377A	0x4B22    LDR	R3, [PC, #136]
0x377C	0x4A22    LDR	R2, [PC, #136]
0x377E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x3780	0x4B22    LDR	R3, [PC, #136]
0x3782	0x4A23    LDR	R2, [PC, #140]
0x3784	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x3786	0x4B23    LDR	R3, [PC, #140]
0x3788	0x4A23    LDR	R2, [PC, #140]
0x378A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x378C	0x4A23    LDR	R2, [PC, #140]
0x378E	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x3790	0x4A23    LDR	R2, [PC, #140]
0x3792	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x3794	0x42A1    CMP	R1, R4
0x3796	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x3798	0x2300    MOVS	R3, #0
0x379A	0x4A22    LDR	R2, [PC, #136]
0x379C	0x7013    STRB	R3, [R2, #0]
0x379E	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x37A0	0x235A    MOVS	R3, #90
0x37A2	0x4A20    LDR	R2, [PC, #128]
0x37A4	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x37A6	0x2101    MOVS	R1, #1
0x37A8	0xF2400000  MOVW	R0, #0
0x37AC	0xF7FFFA6E  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x37B0	0x2300    MOVS	R3, #0
0x37B2	0x2200    MOVS	R2, #0
0x37B4	0xB408    PUSH	(R3)
0x37B6	0xB404    PUSH	(R2)
0x37B8	0x2300    MOVS	R3, #0
0x37BA	0x2200    MOVS	R2, #0
0x37BC	0x2100    MOVS	R1, #0
0x37BE	0x2000    MOVS	R0, #0
0x37C0	0xF7FFFA44  BL	_TFT_Set_Brush+0
0x37C4	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x37C6	0x2100    MOVS	R1, #0
0x37C8	0x2000    MOVS	R0, #0
0x37CA	0xF7FEFFF9  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x37CE	0x2300    MOVS	R3, #0
0x37D0	0x4A15    LDR	R2, [PC, #84]
0x37D2	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x37D4	0xF7FEFFDC  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x37D8	0xF7FFF98A  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x37DC	0x4A13    LDR	R2, [PC, #76]
0x37DE	0x4290    CMP	R0, R2
0x37E0	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x37E2	0xF7FEFFF9  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x37E6	0x4B12    LDR	R3, [PC, #72]
0x37E8	0x4A12    LDR	R2, [PC, #72]
0x37EA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x37EC	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x37EE	0xF7FFFBD7  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x37F2	0x4B11    LDR	R3, [PC, #68]
0x37F4	0x4A0F    LDR	R2, [PC, #60]
0x37F6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x37F8	0xF8DDE000  LDR	LR, [SP, #0]
0x37FC	0xB001    ADD	SP, SP, #4
0x37FE	0x4770    BX	LR
0x3800	0x000E2000  	__Lib_TFT_Defs___controller+0
0x3804	0x23210000  	_TFT_Set_Index+0
0x3808	0x08D82000  	_TFT_Set_Index_Ptr+0
0x380C	0x229D0000  	_TFT_Write_Command+0
0x3810	0x08DC2000  	_TFT_Write_Command_Ptr+0
0x3814	0x24F50000  	_TFT_Write_Data+0
0x3818	0x08D02000  	_TFT_Write_Data_Ptr+0
0x381C	0x00422000  	_TFT_DISP_WIDTH+0
0x3820	0x08982000  	_TFT_DISP_HEIGHT+0
0x3824	0x000C2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x3828	0x08AA2000  	_ExternalFontSet+0
0x382C	0x85005285  	#1384482048
0x3830	0x2F390000  	_TFT_Set_Address_SST7715R+0
0x3834	0x08CC2000  	_TFT_Set_Address_Ptr+0
0x3838	0x23BD0000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x2B94	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x2B96	0x4802    LDR	R0, [PC, #8]
0x2B98	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x2B9A	0xB001    ADD	SP, SP, #4
0x2B9C	0x4770    BX	LR
0x2B9E	0xBF00    NOP
0x2BA0	0x00082000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x2C8C	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x2C8E	0x4A03    LDR	R2, [PC, #12]
0x2C90	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x2C92	0x4A03    LDR	R2, [PC, #12]
0x2C94	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x2C96	0xB001    ADD	SP, SP, #4
0x2C98	0x4770    BX	LR
0x2C9A	0xBF00    NOP
0x2C9C	0x08B42000  	__Lib_TFT_PenColor+0
0x2CA0	0x08B62000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x2C4C	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x2C4E	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x2C52	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x2C56	0x4C07    LDR	R4, [PC, #28]
0x2C58	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x2C5A	0x4C07    LDR	R4, [PC, #28]
0x2C5C	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x2C5E	0x4C07    LDR	R4, [PC, #28]
0x2C60	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x2C62	0x4C07    LDR	R4, [PC, #28]
0x2C64	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x2C66	0x4C07    LDR	R4, [PC, #28]
0x2C68	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x2C6A	0x4C07    LDR	R4, [PC, #28]
0x2C6C	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x2C6E	0xB001    ADD	SP, SP, #4
0x2C70	0x4770    BX	LR
0x2C72	0xBF00    NOP
0x2C74	0x08AB2000  	__Lib_TFT_BrushEnabled+0
0x2C78	0x08AC2000  	__Lib_TFT_BrushColor+0
0x2C7C	0x08AE2000  	__Lib_TFT_GradientEnabled+0
0x2C80	0x08AF2000  	__Lib_TFT_GradientOrientation+0
0x2C84	0x08B02000  	__Lib_TFT_GradColorFrom+0
0x2C88	0x08B22000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x27C0	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x27C2	0x4A03    LDR	R2, [PC, #12]
0x27C4	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x27C6	0x4A03    LDR	R2, [PC, #12]
0x27C8	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x27CA	0xB001    ADD	SP, SP, #4
0x27CC	0x4770    BX	LR
0x27CE	0xBF00    NOP
0x27D0	0x089A2000  	__Lib_TFT_x_cord+0
0x27D4	0x089C2000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x2790	0xB082    SUB	SP, SP, #8
0x2792	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x2796	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x279A	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x279E	0x4806    LDR	R0, [PC, #24]
0x27A0	0x8800    LDRH	R0, [R0, #0]
0x27A2	0x9101    STR	R1, [SP, #4]
0x27A4	0x4A05    LDR	R2, [PC, #20]
0x27A6	0xB281    UXTH	R1, R0
0x27A8	0x9801    LDR	R0, [SP, #4]
0x27AA	0xF000FE25  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x27AE	0xF8DDE000  LDR	LR, [SP, #0]
0x27B2	0xB002    ADD	SP, SP, #8
0x27B4	0x4770    BX	LR
0x27B6	0xBF00    NOP
0x27B8	0x000E2000  	__Lib_TFT_Defs___controller+0
0x27BC	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x2AF0	0xB082    SUB	SP, SP, #8
0x2AF2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x2AF6	0xF04F0000  MOV	R0, #0
0x2AFA	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x2AFC	0xF7FDFFF8  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x2B00	0xF7FFFE46  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x2B04	0x2101    MOVS	R1, #1
0x2B06	0xB249    SXTB	R1, R1
0x2B08	0x481F    LDR	R0, [PC, #124]
0x2B0A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x2B0C	0xF64967FE  MOVW	R7, #40702
0x2B10	0xF2C00724  MOVT	R7, #36
0x2B14	0xBF00    NOP
0x2B16	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x2B18	0x1E7F    SUBS	R7, R7, #1
0x2B1A	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x2B1C	0xBF00    NOP
0x2B1E	0xBF00    NOP
0x2B20	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x2B22	0x2100    MOVS	R1, #0
0x2B24	0xB249    SXTB	R1, R1
0x2B26	0x4819    LDR	R0, [PC, #100]
0x2B28	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x2B2A	0x2004    MOVS	R0, #4
0x2B2C	0x4C18    LDR	R4, [PC, #96]
0x2B2E	0x6824    LDR	R4, [R4, #0]
0x2B30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x2B32	0xF7FEF83F  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x2B36	0xF7FEF853  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x2B3A	0xF7FEF851  BL	__Lib_TFT_Defs_Read_From_Port+0
0x2B3E	0xF00000FF  AND	R0, R0, #255
0x2B42	0xB280    UXTH	R0, R0
0x2B44	0x0201    LSLS	R1, R0, #8
0x2B46	0x9801    LDR	R0, [SP, #4]
0x2B48	0x4308    ORRS	R0, R1
0x2B4A	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2117 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x2B4C	0xF7FEF848  BL	__Lib_TFT_Defs_Read_From_Port+0
0x2B50	0xF00000FF  AND	R0, R0, #255
0x2B54	0xB280    UXTH	R0, R0
0x2B56	0x0401    LSLS	R1, R0, #16
0x2B58	0x9801    LDR	R0, [SP, #4]
0x2B5A	0x4308    ORRS	R0, R1
0x2B5C	0x9001    STR	R0, [SP, #4]
